year,ceremony,film,winner,nominated_for_film_editing,awarded_for_film_editing
2000,73,Chocolat,FALSE,FALSE,FALSE
2000,73,"Crouching Tiger, Hidden Dragon",FALSE,TRUE,FALSE
2000,73,Erin Brockovich,FALSE,FALSE,FALSE
2000,73,Gladiator,TRUE,TRUE,FALSE
2000,73,Traffic,FALSE,TRUE,TRUE
2001,74,A Beautiful Mind,TRUE,TRUE,FALSE
2001,74,Gosford Park,FALSE,FALSE,FALSE
2001,74,In the Bedroom,FALSE,FALSE,FALSE
2001,74,The Lord of the Rings: The Fellowship of the Ring,FALSE,TRUE,FALSE
2001,74,Moulin Rouge!,FALSE,FALSE,FALSE
2002,75,Chicago,TRUE,TRUE,TRUE
2002,75,Gangs of New York,FALSE,TRUE,FALSE
2002,75,The Hours,FALSE,TRUE,FALSE
2002,75,The Lord of the Rings: The Two Towers,FALSE,TRUE,FALSE
2002,75,The Pianist,FALSE,TRUE,FALSE
2003,76,The Lord of the Rings: The Return of the King,TRUE,TRUE,TRUE
2003,76,Lost in Translation,FALSE,FALSE,FALSE
2003,76,Master and Commander: The Far Side of the World,FALSE,TRUE,FALSE
2003,76,Mystic River,FALSE,FALSE,FALSE
2003,76,Seabiscuit,FALSE,TRUE,FALSE
2004,77,The Aviator,FALSE,TRUE,TRUE
2004,77,Finding Neverland,FALSE,TRUE,FALSE
2004,77,Million Dollar Baby,TRUE,TRUE,FALSE
2004,77,Ray,FALSE,TRUE,FALSE
2004,77,Sideways,FALSE,FALSE,FALSE
2005,78,Brokeback Mountain,FALSE,FALSE,FALSE
2005,78,Capote,FALSE,FALSE,FALSE
2005,78,Crash,TRUE,TRUE,TRUE
2005,78,"Good Night, and Good Luck",FALSE,FALSE,FALSE
2005,78,Munich,FALSE,TRUE,FALSE
2006,79,Babel,FALSE,TRUE,FALSE
2006,79,The Departed,TRUE,TRUE,TRUE
2006,79,Letters from Iwo Jima,FALSE,FALSE,FALSE
2006,79,Little Miss Sunshine,FALSE,FALSE,FALSE
2006,79,The Queen,FALSE,FALSE,FALSE
2007,80,Atonement,FALSE,FALSE,FALSE
2007,80,Juno,FALSE,FALSE,FALSE
2007,80,Michael Clayton,FALSE,FALSE,FALSE
2007,80,No Country for Old Men,TRUE,TRUE,FALSE
2007,80,There Will Be Blood,FALSE,TRUE,FALSE
2008,81,The Curious Case of Benjamin Button,FALSE,TRUE,FALSE
2008,81,Frost/Nixon,FALSE,TRUE,FALSE
2008,81,Milk,FALSE,TRUE,FALSE
2008,81,The Reader,FALSE,FALSE,FALSE
2008,81,Slumdog Millionaire,TRUE,TRUE,TRUE
2009,82,Avatar,FALSE,TRUE,FALSE
2009,82,The Blind Side,FALSE,FALSE,FALSE
2009,82,District 9,FALSE,TRUE,FALSE
2009,82,An Education,FALSE,FALSE,FALSE
2009,82,The Hurt Locker,TRUE,TRUE,TRUE
2009,82,Inglourious Basterds,FALSE,TRUE,FALSE
2009,82,Precious: Based on the Novel 'Push' by Sapphire,FALSE,TRUE,FALSE
2009,82,A Serious Man,FALSE,FALSE,FALSE
2009,82,Up,FALSE,FALSE,FALSE
2009,82,Up in the Air,FALSE,FALSE,FALSE
2010,83,Black Swan,FALSE,TRUE,FALSE
2010,83,The Fighter,FALSE,TRUE,FALSE
2010,83,Inception,FALSE,FALSE,FALSE
2010,83,The Kids Are All Right,FALSE,FALSE,FALSE
2010,83,The King's Speech,TRUE,TRUE,FALSE
2010,83,127 Hours,FALSE,TRUE,FALSE
2010,83,The Social Network,FALSE,TRUE,TRUE
2010,83,Toy Story 3,FALSE,FALSE,FALSE
2010,83,True Grit,FALSE,FALSE,FALSE
2010,83,Winter's Bone,FALSE,FALSE,FALSE
2011,84,The Artist,TRUE,TRUE,FALSE
2011,84,The Descendants,FALSE,TRUE,FALSE
2011,84,Extremely Loud & Incredibly Close,FALSE,FALSE,FALSE
2011,84,The Help,FALSE,FALSE,FALSE
2011,84,Hugo,FALSE,TRUE,FALSE
2011,84,Midnight in Paris,FALSE,FALSE,FALSE
2011,84,Moneyball,FALSE,TRUE,FALSE
2011,84,The Tree of Life,FALSE,FALSE,FALSE
2011,84,War Horse,FALSE,FALSE,FALSE
2012,85,Amour,FALSE,FALSE,FALSE
2012,85,Argo,TRUE,TRUE,TRUE
2012,85,Beasts of the Southern Wild,FALSE,FALSE,FALSE
2012,85,Django Unchained,FALSE,FALSE,FALSE
2012,85,Les Misérables,FALSE,FALSE,FALSE
2012,85,Life of Pi,FALSE,TRUE,FALSE
2012,85,Lincoln,FALSE,TRUE,FALSE
2012,85,Silver Linings Playbook,FALSE,TRUE,FALSE
2012,85,Zero Dark Thirty,FALSE,TRUE,FALSE
2013,86,American Hustle,FALSE,TRUE,FALSE
2013,86,Captain Phillips,FALSE,TRUE,FALSE
2013,86,Dallas Buyers Club,FALSE,TRUE,FALSE
2013,86,Gravity,FALSE,TRUE,TRUE
2013,86,Her,FALSE,FALSE,FALSE
2013,86,Nebraska,FALSE,FALSE,FALSE
2013,86,Philomena,FALSE,FALSE,FALSE
2013,86,12 Years a Slave,TRUE,TRUE,FALSE
2013,86,The Wolf of Wall Street,FALSE,FALSE,FALSE
2014,87,American Sniper,FALSE,TRUE,FALSE
2014,87,Birdman or (The Unexpected Virtue of Ignorance),TRUE,FALSE,FALSE
2014,87,Boyhood,FALSE,TRUE,FALSE
2014,87,The Grand Budapest Hotel,FALSE,TRUE,FALSE
2014,87,The Imitation Game,FALSE,TRUE,FALSE
2014,87,Selma,FALSE,FALSE,FALSE
2014,87,The Theory of Everything,FALSE,FALSE,FALSE
2014,87,Whiplash,FALSE,TRUE,TRUE
2015,88,The Big Short,FALSE,TRUE,FALSE
2015,88,Bridge of Spies,FALSE,FALSE,FALSE
2015,88,Brooklyn,FALSE,FALSE,FALSE
2015,88,Mad Max: Fury Road,FALSE,TRUE,TRUE
2015,88,The Martian,FALSE,FALSE,FALSE
2015,88,The Revenant,FALSE,TRUE,FALSE
2015,88,Room,FALSE,FALSE,FALSE
2015,88,Spotlight,TRUE,TRUE,FALSE
2016,89,Arrival,FALSE,TRUE,FALSE
2016,89,Fences,FALSE,FALSE,FALSE
2016,89,Hacksaw Ridge,FALSE,TRUE,TRUE
2016,89,Hell or High Water,FALSE,TRUE,FALSE
2016,89,Hidden Figures,FALSE,FALSE,FALSE
2016,89,La La Land,FALSE,TRUE,FALSE
2016,89,Lion,FALSE,FALSE,FALSE
2016,89,Manchester by the Sea,FALSE,FALSE,FALSE
2016,89,Moonlight,TRUE,TRUE,FALSE
2017,90,Call Me by Your Name,FALSE,FALSE,FALSE
2017,90,Darkest Hour,FALSE,FALSE,FALSE
2017,90,Dunkirk,FALSE,TRUE,TRUE
2017,90,Get Out,FALSE,FALSE,FALSE
2017,90,Lady Bird,FALSE,FALSE,FALSE
2017,90,Phantom Thread,FALSE,FALSE,FALSE
2017,90,The Post,FALSE,FALSE,FALSE
2017,90,The Shape of Water,TRUE,TRUE,FALSE
2017,90,"Three Billboards outside Ebbing, Missouri",FALSE,TRUE,FALSE
2018,91,Black Panther,FALSE,FALSE,FALSE
2018,91,BlacKkKlansman,FALSE,TRUE,FALSE
2018,91,Bohemian Rhapsody,FALSE,TRUE,TRUE
2018,91,The Favourite,FALSE,TRUE,FALSE
2018,91,Green Book,TRUE,TRUE,FALSE
2018,91,Roma,FALSE,FALSE,FALSE
2018,91,A Star Is Born,FALSE,FALSE,FALSE
2018,91,Vice,FALSE,TRUE,FALSE
2019,92,Ford v Ferrari,FALSE,TRUE,TRUE
2019,92,The Irishman,FALSE,TRUE,FALSE
2019,92,Jojo Rabbit,FALSE,TRUE,FALSE
2019,92,Joker,FALSE,TRUE,FALSE
2019,92,Little Women,FALSE,FALSE,FALSE
2019,92,Marriage Story,FALSE,FALSE,FALSE
2019,92,1917,FALSE,FALSE,FALSE
2019,92,Once upon a Time...in Hollywood,FALSE,FALSE,FALSE
2019,92,Parasite,TRUE,TRUE,FALSE
2020,93,The Father,FALSE,TRUE,FALSE
2020,93,Judas and the Black Messiah,FALSE,FALSE,FALSE
2020,93,Mank,FALSE,FALSE,FALSE
2020,93,Minari,FALSE,FALSE,FALSE
2020,93,Nomadland,TRUE,TRUE,FALSE
2020,93,Promising Young Woman,FALSE,TRUE,FALSE
2020,93,Sound of Metal,FALSE,TRUE,TRUE
2020,93,The Trial of the Chicago 7,FALSE,TRUE,FALSE
2021,94,Belfast,FALSE,FALSE,FALSE
2021,94,CODA,TRUE,FALSE,FALSE
2021,94,Don't Look Up,FALSE,TRUE,FALSE
2021,94,Drive My Car,FALSE,FALSE,FALSE
2021,94,Dune,FALSE,TRUE,TRUE
2021,94,King Richard,FALSE,TRUE,FALSE
2021,94,Licorice Pizza,FALSE,FALSE,FALSE
2021,94,Nightmare Alley,FALSE,FALSE,FALSE
2021,94,The Power of the Dog,FALSE,TRUE,FALSE
2021,94,West Side Story,FALSE,FALSE,FALSE
2022,95,All Quiet on the Western Front,FALSE,FALSE,FALSE
2022,95,Avatar: The Way of Water,FALSE,FALSE,FALSE
2022,95,The Banshees of Inisherin,FALSE,TRUE,FALSE
2022,95,Elvis,FALSE,TRUE,FALSE
2022,95,Everything Everywhere All at Once,TRUE,TRUE,TRUE
2022,95,The Fabelmans,FALSE,FALSE,FALSE
2022,95,Tár,FALSE,TRUE,FALSE
2022,95,Top Gun: Maverick,FALSE,TRUE,FALSE
2022,95,Triangle of Sadness,FALSE,FALSE,FALSE
2022,95,Women Talking,FALSE,FALSE,FALSE
2023,96,American Fiction,FALSE,FALSE,FALSE
2023,96,Anatomy of a Fall,FALSE,TRUE,FALSE
2023,96,Barbie,FALSE,FALSE,FALSE
2023,96,The Holdovers,FALSE,TRUE,FALSE
2023,96,Killers of the Flower Moon,FALSE,TRUE,FALSE
2023,96,Maestro,FALSE,FALSE,FALSE
2023,96,Oppenheimer,TRUE,TRUE,TRUE
2023,96,Past Lives,FALSE,FALSE,FALSE
2023,96,Poor Things,FALSE,TRUE,FALSE
2023,96,The Zone of Interest,FALSE,FALSE,FALSE
2024,97,Anora,TRUE,TRUE,TRUE
2024,97,The Brutalist,FALSE,TRUE,FALSE
2024,97,A Complete Unknown,FALSE,FALSE,FALSE
2024,97,Conclave,FALSE,TRUE,FALSE
2024,97,Dune: Part Two,FALSE,FALSE,FALSE
2024,97,Emilia Pérez,FALSE,TRUE,FALSE
2024,97,I'm Still Here,FALSE,FALSE,FALSE
2024,97,Nickel Boys,FALSE,FALSE,FALSE
2024,97,The Substance,FALSE,FALSE,FALSE
2024,97,Wicked,FALSE,TRUE,FALSE
2025,98,One Battle After Another,TRUE,FALSE,FALSE
2025,98,Bugonia,FALSE,FALSE,FALSE
2025,98,F1,FALSE,FALSE,FALSE
2025,98,Frankenstein,FALSE,FALSE,FALSE
2025,98,Hamnet,FALSE,FALSE,FALSE
2025,98,Marty Supreme,FALSE,FALSE,FALSE
2025,98,The Secret Agent,FALSE,FALSE,FALSE
2025,98,Sentimental Value,FALSE,FALSE,FALSE
2025,98,Sinners,FALSE,FALSE,FALSE
2025,98,Train Dreams,FALSE,FALSE,FALSE
