film,director,year,bd_award_no_concurrent,bd_award_yes_concurrent,bd_nominate_no_concurrent,bd_nominate_yes_concurrent,winner
Chocolat,Lasse Hallström,2000,0,0,2,2,FALSE
"Crouching Tiger, Hidden Dragon",Ang Lee,2000,0,0,0,1,FALSE
Erin Brockovich,Steven Soderbergh,2000,0,1,0,0,FALSE
Gladiator,Ridley Scott,2000,0,0,1,2,TRUE
Traffic,Steven Soderbergh,2000,0,1,0,0,FALSE
A Beautiful Mind,Ron Howard,2001,0,1,0,0,TRUE
Gosford Park,Robert Altman,2001,0,0,4,5,FALSE
In the Bedroom,Todd Field,2001,0,0,0,0,FALSE
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,2001,0,0,0,1,FALSE
Moulin Rouge,Baz Luhrmann,2001,0,0,0,0,FALSE
Chicago,Rob Marshall,2002,0,0,0,1,TRUE
Gangs of New York,Martin Scorsese,2002,0,0,3,4,FALSE
The Hours,Stephen Daldry,2002,0,0,1,2,FALSE
The Lord of the Rings: The Two Towers,Peter Jackson,2002,0,0,1,1,FALSE
The Pianist,Roman Polanski,2002,0,1,2,2,FALSE
The Lord of the Rings: The Return of the King,Peter Jackson,2003,0,1,1,1,TRUE
Lost in Translation,Sofia Coppola,2003,0,0,0,1,FALSE
Master and Commander: The Far Side of the World,Peter Weir,2003,0,0,3,4,FALSE
Mystic River,Clint Eastwood,2003,1,1,0,1,FALSE
Seabiscuit,Gary Ross,2003,0,0,0,0,FALSE
The Aviator,Martin Scorsese,2004,0,0,4,5,FALSE
Finding Neverland,Marc Forster,2004,0,0,0,0,FALSE
Million Dollar Baby,Clint Eastwood,2004,1,2,1,1,TRUE
Ray,Taylor Hackford,2004,0,0,0,1,FALSE
Sideways,Alexander Payne,2004,0,0,0,1,FALSE
Brokeback Mountain,Ang Lee,2005,0,1,1,1,FALSE
Capote,Bennett Miller,2005,0,0,0,1,FALSE
Crash,Paul Haggis,2005,0,0,0,1,TRUE
"Good Night, and Good Luck.",George Clooney,2005,0,0,0,1,FALSE
Munich,Steven Spielberg,2005,2,2,3,4,FALSE
Babel,Alejandro González Iñárritu,2006,0,0,0,1,FALSE
The Departed,Martin Scorsese,2006,0,1,5,5,TRUE
Letters from Iwo Jima,Clint Eastwood,2006,2,2,1,2,FALSE
Little Miss Sunshine,"Jonathan Dayton, Valerie Faris",2006,0,0,0,0,FALSE
The Queen,Stephen Frears,2006,0,0,1,2,FALSE
Atonement,Joe Wright,2007,0,0,0,0,FALSE
Juno,Jason Reitman,2007,0,0,0,1,FALSE
Michael Clayton,Tony Gilroy,2007,0,0,0,1,FALSE
No Country for Old Men,"Joel Coen, Ethan Coen",2007,0,0,0,0,TRUE
There Will Be Blood,Paul Thomas Anderson,2007,0,0,0,1,FALSE
The Curious Case of Benjamin Button,David Fincher,2008,0,0,0,1,FALSE
Frost/Nixon,Ron Howard,2008,1,1,0,1,FALSE
Milk,Gus Van Sant,2008,0,0,1,2,FALSE
The Reader,Stephen Daldry,2008,0,0,2,3,FALSE
Slumdog Millionaire,Danny Boyle,2008,0,1,0,0,TRUE
Avatar,James Cameron,2009,1,1,0,1,FALSE
The Blind Side,John Lee Hancock,2009,0,0,0,0,FALSE
District 9,Neill Blomkamp,2009,0,0,0,0,FALSE
An Education,Lone Scherfig,2009,0,0,0,0,FALSE
The Hurt Locker,Kathryn Bigelow,2009,0,1,0,0,TRUE
Inglourious Basterds,Quentin Tarantino,2009,0,0,1,2,FALSE
Precious: Based on the Novel 'Push' by Sapphire,Lee Daniels,2009,0,0,0,1,FALSE
A Serious Man,"Joel Coen, Ethan Coen",2009,0,0,0,0,FALSE
Up,"Pete Docter, Bob Peterson",2009,0,0,0,0,FALSE
Up in the Air,Jason Reitman,2009,0,0,1,2,FALSE
Black Swan,Darren Aronofsky,2010,0,0,0,1,FALSE
The Fighter,David O. Russell,2010,0,0,0,1,FALSE
Inception,Christopher Nolan,2010,0,0,0,0,FALSE
The Kids Are All Right,Lisa Cholodenko,2010,0,0,0,0,FALSE
The King's Speech,Tom Hooper,2010,0,1,0,0,TRUE
127 Hours,Danny Boyle,2010,1,1,0,0,FALSE
The Social Network,David Fincher,2010,0,0,1,2,FALSE
Toy Story 3,Lee Unkrich,2010,0,0,0,0,FALSE
True Grit,"Joel Coen, Ethan Coen",2010,0,0,0,0,FALSE
Winter's Bone,Debra Granik,2010,0,0,0,0,FALSE
The Artist,Michel Hazanavicius,2011,0,1,0,0,TRUE
The Descendants,Alexander Payne,2011,0,0,1,2,FALSE
Extremely Loud & Incredibly Close,Stephen Daldry,2011,0,0,3,3,FALSE
The Help,Tate Taylor,2011,0,0,0,0,FALSE
Hugo,Martin Scorsese,2011,1,1,5,6,FALSE
Midnight in Paris,Woody Allen,2011,1,1,5,6,FALSE
Moneyball,Bennett Miller,2011,0,0,1,1,FALSE
The Tree of Life,Terrence Malick,2011,0,0,1,2,FALSE
War Horse,Steven Spielberg,2011,2,2,4,4,FALSE
Amour,Michael Haneke,2012,0,0,0,1,FALSE
Argo,Ben Affleck,2012,0,0,0,0,TRUE
Beasts of the Southern Wild,Benh Zeitlin,2012,0,0,0,1,FALSE
Django Unchained,Quentin Tarantino,2012,0,0,2,2,FALSE
Les Misérables,Tom Hooper,2012,1,1,0,0,FALSE
Life of Pi,Ang Lee,2012,1,2,1,1,FALSE
Lincoln,Steven Spielberg,2012,2,2,4,5,FALSE
Silver Linings Playbook,David O. Russell,2012,0,0,1,2,FALSE
Zero Dark Thirty,Kathryn Bigelow,2012,1,1,0,0,FALSE
American Hustle,David O. Russell,2013,0,0,2,3,FALSE
Captain Phillips,Paul Greengrass,2013,0,0,1,1,FALSE
Dallas Buyers Club,Jean-Marc Vallée,2013,0,0,0,0,FALSE
Gravity,Alfonso Cuarón,2013,0,1,0,0,FALSE
Her,Spike Jonze,2013,0,0,1,1,FALSE
Nebraska,Alexander Payne,2013,0,0,2,3,FALSE
Philomena,Stephen Frears,2013,0,0,2,2,FALSE
12 Years a Slave,Steve McQueen,2013,0,0,0,1,TRUE
The Wolf of Wall Street,Martin Scorsese,2013,1,1,6,7,FALSE
American Sniper,Clint Eastwood,2014,2,2,2,2,FALSE
Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,2014,0,0,1,1,TRUE
Boyhood,Richard Linklater,2014,0,0,0,1,FALSE
The Grand Budapest Hotel,Wes Anderson,2014,0,0,0,1,FALSE
The Imitation Game,Morten Tyldum,2014,0,0,0,1,FALSE
Selma,Ava DuVernay,2014,0,0,0,0,FALSE
The Theory of Everything,James Marsh,2014,0,0,0,0,FALSE
Whiplash,Damien Chazelle,2014,0,0,0,0,FALSE
The Big Short,Adam McKay,2015,0,0,0,1,FALSE
Bridge of Spies,Steven Spielberg,2015,2,2,5,5,FALSE
Brooklyn,John Crowley,2015,0,0,0,0,FALSE
Mad Max: Fury Road,George Miller,2015,0,0,0,1,FALSE
The Martian,Ridley Scott,2015,0,0,3,3,FALSE
The Revenant,Alejandro González Iñárritu,2015,0,0,1,1,FALSE
Room,Lenny Abrahamson,2015,0,0,0,1,FALSE
Spotlight,Tom McCarthy,2015,0,0,0,1,TRUE
Arrival,Denis Villeneuve,2016,0,0,0,1,FALSE
Fences,Denzel Washington,2016,0,0,0,0,FALSE
Hacksaw Ridge,Mel Gibson,2016,1,1,0,1,FALSE
Hell or High Water,David Mackenzie,2016,0,0,0,0,FALSE
Hidden Figures,Theodore Melfi,2016,0,0,0,0,FALSE
La La Land,Damien Chazelle,2016,0,1,0,0,FALSE
Lion,Garth Davis,2016,0,0,0,0,FALSE
Manchester by the Sea,Kenneth Lonergan,2016,0,0,0,1,FALSE
Moonlight,Barry Jenkins,2016,0,0,0,1,TRUE
Call Me by Your Name,Luca Guadagnino,2017,0,0,0,0,FALSE
Darkest Hour,Joe Wright,2017,0,0,0,0,FALSE
Dunkirk,Christopher Nolan,2017,0,0,0,1,FALSE
Get Out,Jordan Peele,2017,0,0,0,1,FALSE
Lady Bird,Greta Gerwig,2017,0,0,0,1,FALSE
Phantom Thread,Paul Thomas Anderson,2017,0,0,1,2,FALSE
The Post,Steven Spielberg,2017,2,2,5,5,FALSE
The Shape of Water,Guillermo del Toro,2017,0,1,0,0,TRUE
"Three Billboards outside Ebbing, Missouri",Martin McDonagh,2017,0,0,0,0,FALSE
Black Panther,Ryan Coogler,2018,0,0,0,0,FALSE
BlacKkKlansman,Spike Lee,2018,0,0,0,1,FALSE
Bohemian Rhapsody,Bryan Singer,2018,0,0,0,0,FALSE
The Favourite,Yorgos Lanthimos,2018,0,0,0,1,FALSE
Green Book,Peter Farrelly,2018,0,0,0,0,TRUE
Roma,Alfonso Cuarón,2018,1,2,0,0,FALSE
A Star Is Born,Bradley Cooper,2018,0,0,0,0,FALSE
Vice,Adam McKay,2018,0,0,1,2,FALSE
Ford v Ferrari,James Mangold,2019,0,0,0,0,FALSE
The Irishman,Martin Scorsese,2019,1,1,7,8,FALSE
Jojo Rabbit,Taika Waititi,2019,0,0,0,0,FALSE
Joker,Todd Phillips,2019,0,0,0,1,FALSE
Little Women,Greta Gerwig,2019,0,0,1,1,FALSE
Marriage Story,Noah Baumbach,2019,0,0,0,0,FALSE
1917,Sam Mendes,2019,1,1,0,1,FALSE
Once upon a Time...in Hollywood,Quentin Tarantino,2019,0,0,2,3,FALSE
Parasite,Bong Joon Ho,2019,0,0,0,0,TRUE
The Father,Florian Zeller,2020,0,0,0,0,FALSE
Judas and the Black Messiah,Shaka King,2020,0,0,0,0,FALSE
Mank,David Fincher,2020,0,0,2,3,FALSE
Minari,Lee Isaac Chung,2020,0,0,0,1,FALSE
Nomadland,Chloé Zhao,2020,0,1,0,0,TRUE
Promising Young Woman,Emerald Fennell,2020,0,0,0,1,FALSE
Sound of Metal,Darius Marder,2020,0,0,0,0,FALSE
The Trial of the Chicago 7,Aaron Sorkin,2020,0,0,0,0,FALSE
Belfast,Kenneth Branagh,2021,0,0,2,2,FALSE
CODA,Sian Heder,2021,0,0,0,0,TRUE
Don't Look Up,Adam McKay,2021,0,0,2,2,FALSE
Drive My Car,Ryûsuke Hamaguchi,2021,0,0,0,0,FALSE
Dune,Denis Villeneuve,2021,0,0,1,1,FALSE
King Richard,Reinaldo Marcus Green,2021,0,0,0,0,FALSE
Licorice Pizza,Paul Thomas Anderson,2021,0,0,3,3,FALSE
Nightmare Alley,Guillermo del Toro,2021,1,1,0,0,FALSE
The Power of the Dog,Jane Campion,2021,1,1,1,1,FALSE
West Side Story,Steven Spielberg,2021,2,2,7,7,FALSE
All Quiet on the Western Front,Edward Berger,2022,0,0,0,0,FALSE
Avatar: The Way of Water,James Cameron,2022,1,1,1,1,FALSE
The Banshees of Inisherin,Martin McDonagh,2022,0,0,1,1,FALSE
Elvis,Baz Luhrmann,2022,0,0,0,0,FALSE
Everything Everywhere All at Once,"Daniel Kwan, Daniel Scheinert",2022,0,0,0,0,TRUE
The Fabelmans,Steven Spielberg,2022,2,2,7,7,FALSE
Tár,Todd Field,2022,0,0,1,1,FALSE
Top Gun: Maverick,Joseph Kosinski,2022,0,0,0,0,FALSE
Triangle of Sadness,Ruben Östlund,2022,0,0,1,1,FALSE
Women Talking,Sarah Polley,2022,0,0,0,0,FALSE
American Fiction,Cord Jefferson,2023,0,0,0,0,FALSE
Anatomy of a Fall,Justine Triet,2023,0,0,1,1,FALSE
Barbie,Greta Gerwig,2023,0,0,1,1,FALSE
The Holdovers,Alexander Payne,2023,0,0,3,3,FALSE
Killers of the Flower Moon,Martin Scorsese,2023,1,1,9,9,FALSE
Maestro,Bradley Cooper,2023,0,0,0,0,FALSE
Oppenheimer,Christopher Nolan,2023,1,1,1,1,TRUE
Past Lives,Celine Song,2023,0,0,0,0,FALSE
Poor Things,Yorgos Lanthimos,2023,0,0,2,2,FALSE
The Zone of Interest,Jonathan Glazer,2023,0,0,1,1,FALSE
Anora,Sean Baker,2024,1,1,0,0,TRUE
The Brutalist,Brady Corbet,2024,0,0,1,1,FALSE
A Complete Unknown,James Mangold,2024,0,0,1,1,FALSE
Conclave,Edward Berger,2024,0,0,0,0,FALSE
Dune: Part Two,Denis Villeneuve,2024,0,0,1,1,FALSE
Emilia Pérez,Jacques Audiard,2024,0,0,1,1,FALSE
I'm Still Here,Walter Salles,2024,0,0,0,0,FALSE
Nickel Boys,RaMell Ross,2024,0,0,0,0,FALSE
The Substance,Coralie Fargeat,2024,0,0,1,1,FALSE
Wicked,Jon M. Chu,2024,0,0,0,0,FALSE
One Battle After Another,Paul Thomas Anderson,2025,0,1,3,3,TRUE
Bugonia,Yorgos Lanthimos,2025,0,0,2,2,FALSE
F1,Joseph Kosinski,2025,0,0,0,0,FALSE
Frankenstein,Guillermo del Toro,2025,1,1,0,0,FALSE
Hamnet,Chloé Zhao,2025,1,1,0,1,FALSE
Marty Supreme,Josh Safdie,2025,0,0,0,1,FALSE
The Secret Agent,Kleber Mendonça Filho,2025,0,0,0,0,FALSE
Sentimental Value,Joachim Trier,2025,0,0,0,1,FALSE
Sinners,Ryan Coogler,2025,0,0,0,1,FALSE
Train Dreams,Clint Bentley,2025,0,0,0,0,FALSE
