"","film","year","ceremony","winner","wiki_link","Running_Time_Minutes","Budget_Millions","Box_Office_Millions"
"1","Chocolat",2000,73,FALSE,"https://en.wikipedia.org/wiki/Chocolat_(2000_film)",121,25,152.7
"2","Crouching Tiger, Hidden Dragon",2000,73,FALSE,"https://en.wikipedia.org/wiki/Crouching_Tiger,_Hidden_Dragon",120,17,214
"3","Erin Brockovich",2000,73,FALSE,"https://en.wikipedia.org/wiki/Erin_Brockovich_(film)",130,52,256.3
"4","Gladiator",2000,73,TRUE,"https://en.wikipedia.org/wiki/Gladiator_(2000_film)",155,103,466
"5","Traffic",2000,73,FALSE,"https://en.wikipedia.org/wiki/Traffic_(2000_film)",147,48,207.5
"6","A Beautiful Mind",2001,74,TRUE,"https://en.wikipedia.org/wiki/A_Beautiful_Mind_(film)",135,58,316.8
"7","Gosford Park",2001,74,FALSE,"https://en.wikipedia.org/wiki/Gosford_Park",137,19.8,87.8
"8","In the Bedroom",2001,74,FALSE,"https://en.wikipedia.org/wiki/In_the_Bedroom",131,1.7,44.8
"9","Moulin Rouge!",2001,74,FALSE,"https://en.wikipedia.org/wiki/Moulin_Rouge!",128,50,179
"10","The Lord of the Rings: The Fellowship of the Ring",2001,74,FALSE,"https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring",178,93,897
"11","Chicago",2002,75,TRUE,"https://en.wikipedia.org/wiki/Chicago_(2002_film)",113,45,306.8
"12","Gangs of New York",2002,75,FALSE,"https://en.wikipedia.org/wiki/Gangs_of_New_York",168,98.5,193.8
"13","The Hours",2002,75,FALSE,"https://en.wikipedia.org/wiki/The_Hours_(film)",114,25,108.8
"14","The Lord of the Rings: The Two Towers",2002,75,FALSE,"https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Two_Towers",179,94,944
"15","The Pianist",2002,75,FALSE,"https://en.wikipedia.org/wiki/The_Pianist_(2002_film)",149,35,120.1
"16","Lost in Translation",2003,76,FALSE,"https://en.wikipedia.org/wiki/Lost_in_Translation_(film)",102,4,118.7
"17","Master and Commander: The Far Side of the World",2003,76,FALSE,"https://en.wikipedia.org/wiki/Master_and_Commander:_The_Far_Side_of_the_World",138,150,211.6
"18","Mystic River",2003,76,FALSE,"https://en.wikipedia.org/wiki/Mystic_River_(film)",138,27.5,156.6
"19","Seabiscuit",2003,76,FALSE,"https://en.wikipedia.org/wiki/Seabiscuit_(film)",141,87,148.3
"20","The Lord of the Rings: The Return of the King",2003,76,TRUE,"https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King",201,94,1148
"21","Finding Neverland",2004,77,FALSE,"https://en.wikipedia.org/wiki/Finding_Neverland_(film)",101,25,116.8
"22","Million Dollar Baby",2004,77,TRUE,"https://en.wikipedia.org/wiki/Million_Dollar_Baby",132,30,216.8
"23","Ray",2004,77,FALSE,"https://en.wikipedia.org/wiki/Ray_(film)",152,40,124
"24","Sideways",2004,77,FALSE,"https://en.wikipedia.org/wiki/Sideways",127,16,109.7
"25","The Aviator",2004,77,FALSE,"https://en.wikipedia.org/wiki/The_Aviator_(2004_film)",170,110,213.7
"26","Brokeback Mountain",2005,78,FALSE,"https://en.wikipedia.org/wiki/Brokeback_Mountain",134,14,179.1
"27","Capote",2005,78,FALSE,"https://en.wikipedia.org/wiki/Capote_(film)",114,7,49.9
"28","Crash",2005,78,TRUE,"https://en.wikipedia.org/wiki/Crash_(2004_film)",112,6.5,98.4
"29","Good Night, and Good Luck",2005,78,FALSE,"https://en.wikipedia.org/wiki/Good_Night,_and_Good_Luck",93,7,54.6
"30","Munich",2005,78,FALSE,"https://en.wikipedia.org/wiki/Munich_(2005_film)",163,70,131
"31","Babel",2006,79,FALSE,"https://en.wikipedia.org/wiki/Babel_(film)",144,25,135.3
"32","Letters from Iwo Jima",2006,79,FALSE,"https://en.wikipedia.org/wiki/Letters_from_Iwo_Jima",140,19,68.7
"33","Little Miss Sunshine",2006,79,FALSE,"https://en.wikipedia.org/wiki/Little_Miss_Sunshine",102,8,101.1
"34","The Departed",2006,79,TRUE,"https://en.wikipedia.org/wiki/The_Departed",151,90,291.5
"35","The Queen",2006,79,FALSE,"https://en.wikipedia.org/wiki/The_Queen_(2006_film)",103,15,123.5
"36","Atonement",2007,80,FALSE,"https://en.wikipedia.org/wiki/Atonement_(2007_film)",123,30,131
"37","Juno",2007,80,FALSE,"https://en.wikipedia.org/wiki/Juno_(film)",96,6.5,232.3
"38","Michael Clayton",2007,80,FALSE,"https://en.wikipedia.org/wiki/Michael_Clayton_(film)",120,21.5,93
"39","No Country for Old Men",2007,80,TRUE,"https://en.wikipedia.org/wiki/No_Country_for_Old_Men",122,25,171.6
"40","There Will Be Blood",2007,80,FALSE,"https://en.wikipedia.org/wiki/There_Will_Be_Blood",158,25,76.2
"41","Frost/Nixon",2008,81,FALSE,"https://en.wikipedia.org/wiki/Frost/Nixon_(film)",122,25,27.4
"42","Milk",2008,81,FALSE,"https://en.wikipedia.org/wiki/Milk_(2008_American_film)",128,20,54.6
"43","Slumdog Millionaire",2008,81,TRUE,"https://en.wikipedia.org/wiki/Slumdog_Millionaire",120,15,378
"44","The Curious Case of Benjamin Button",2008,81,FALSE,"https://en.wikipedia.org/wiki/The_Curious_Case_of_Benjamin_Button_(film)",166,158.5,335.8
"45","The Reader",2008,81,FALSE,"https://en.wikipedia.org/wiki/The_Reader_(2008_film)",124,32,108.9
"46","A Serious Man",2009,82,FALSE,"https://en.wikipedia.org/wiki/A_Serious_Man",106,7,31.4
"47","An Education",2009,82,FALSE,"https://en.wikipedia.org/wiki/An_Education",100,7.5,26.1
"48","Avatar",2009,82,FALSE,"https://en.wikipedia.org/wiki/Avatar_(2009_film)",162,237,2924
"49","District 9",2009,82,FALSE,"https://en.wikipedia.org/wiki/District_9",112,30,210.8
"50","Inglourious Basterds",2009,82,FALSE,"https://en.wikipedia.org/wiki/Inglourious_Basterds",153,70,321.5
"51","Precious: Based on the Novel 'Push' by Sapphire",2009,82,FALSE,"https://en.wikipedia.org/wiki/Precious_(film)",110,10,63.3
"52","The Blind Side",2009,82,FALSE,"https://en.wikipedia.org/wiki/The_Blind_Side_(film)",129,29,309.2
"53","The Hurt Locker",2009,82,TRUE,"https://en.wikipedia.org/wiki/The_Hurt_Locker",131,15,49.9
"54","Up",2009,82,FALSE,"https://en.wikipedia.org/wiki/Up_(2009_film)",96,175,735.1
"55","Up in the Air",2009,82,FALSE,"https://en.wikipedia.org/wiki/Up_in_the_Air_(2009_film)",109,25,166.8
"56","127 Hours",2010,83,FALSE,"https://en.wikipedia.org/wiki/127_Hours",94,18,60.7
"57","Black Swan",2010,83,FALSE,"https://en.wikipedia.org/wiki/Black_Swan_(film)",108,13,330.2
"58","Inception",2010,83,FALSE,"https://en.wikipedia.org/wiki/Inception",148,160,839
"59","The Fighter",2010,83,FALSE,"https://en.wikipedia.org/wiki/The_Fighter",116,18,129
"60","The Kids Are All Right",2010,83,FALSE,"https://en.wikipedia.org/wiki/The_Kids_Are_All_Right_(film)",107,4,34.7
"61","The King's Speech",2010,83,TRUE,"https://en.wikipedia.org/wiki/The_King%27s_Speech",119,15,414.2
"62","The Social Network",2010,83,FALSE,"https://en.wikipedia.org/wiki/The_Social_Network",120,40,224.9
"63","Toy Story 3",2010,83,FALSE,"https://en.wikipedia.org/wiki/Toy_Story_3",103,200,1067
"64","True Grit",2010,83,FALSE,"https://en.wikipedia.org/wiki/True_Grit_(2010_film)",110,36.5,252.3
"65","Winter's Bone",2010,83,FALSE,"https://en.wikipedia.org/wiki/Winter%27s_Bone",100,2,16.1
"66","Extremely Loud & Incredibly Close",2011,84,FALSE,"https://en.wikipedia.org/wiki/Extremely_Loud_%26_Incredibly_Close_(film)",129,40,55.2
"67","Hugo",2011,84,FALSE,"https://en.wikipedia.org/wiki/Hugo_(film)",126,160,185.8
"68","Midnight in Paris",2011,84,FALSE,"https://en.wikipedia.org/wiki/Midnight_in_Paris",94,17,151.7
"69","Moneyball",2011,84,FALSE,"https://en.wikipedia.org/wiki/Moneyball_(film)",133,50,110.2
"70","The Artist",2011,84,TRUE,"https://en.wikipedia.org/wiki/The_Artist_(film)",100,15,133.4
"71","The Descendants",2011,84,FALSE,"https://en.wikipedia.org/wiki/The_Descendants",115,20,177.2
"72","The Help",2011,84,FALSE,"https://en.wikipedia.org/wiki/The_Help_(film)",146,25,221.8
"73","The Tree of Life",2011,84,FALSE,"https://en.wikipedia.org/wiki/The_Tree_of_Life_(film)",139,32,61
"74","War Horse",2011,84,FALSE,"https://en.wikipedia.org/wiki/War_Horse_(film)",146,68,177.6
"75","Amour",2012,85,FALSE,"https://en.wikipedia.org/wiki/Amour_(2012_film)",127,9.3,36.8
"76","Argo",2012,85,TRUE,"https://en.wikipedia.org/wiki/Argo_(2012_film)",120,44.5,232.3
"77","Beasts of the Southern Wild",2012,85,FALSE,"https://en.wikipedia.org/wiki/Beasts_of_the_Southern_Wild",93,1.8,23.3
"78","Django Unchained",2012,85,FALSE,"https://en.wikipedia.org/wiki/Django_Unchained",165,100,449.8
"79","Les Misérables",2012,85,FALSE,"https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(2012_film)",158,61,442.8
"80","Life of Pi",2012,85,FALSE,"https://en.wikipedia.org/wiki/Life_of_Pi_(film)",127,120,609
"81","Lincoln",2012,85,FALSE,"https://en.wikipedia.org/wiki/Lincoln_(film)",150,65,275.3
"82","Silver Linings Playbook",2012,85,FALSE,"https://en.wikipedia.org/wiki/Silver_Linings_Playbook",122,21,236.4
"83","Zero Dark Thirty",2012,85,FALSE,"https://en.wikipedia.org/wiki/Zero_Dark_Thirty",157,46.25,132.8
"84","12 Years a Slave",2013,86,TRUE,"https://en.wikipedia.org/wiki/12_Years_a_Slave_(film)",134,21,187.7
"85","American Hustle",2013,86,FALSE,"https://en.wikipedia.org/wiki/American_Hustle",138,40,251
"86","Captain Phillips",2013,86,FALSE,"https://en.wikipedia.org/wiki/Captain_Phillips_(film)",134,55,220.6
"87","Dallas Buyers Club",2013,86,FALSE,"https://en.wikipedia.org/wiki/Dallas_Buyers_Club",117,5,55
"88","Gravity",2013,86,FALSE,"https://en.wikipedia.org/wiki/Gravity_(2013_film)",91,105,723.2
"89","Her",2013,86,FALSE,"https://en.wikipedia.org/wiki/Her_(2013_film)",126,23,48.3
"90","Nebraska",2013,86,FALSE,"https://en.wikipedia.org/wiki/Nebraska_(film)",115,13.5,27.7
"91","Philomena",2013,86,FALSE,"https://en.wikipedia.org/wiki/Philomena_(film)",98,12,100.1
"92","The Wolf of Wall Street",2013,86,FALSE,"https://en.wikipedia.org/wiki/The_Wolf_of_Wall_Street_(2013_film)",180,100,407
"93","American Sniper",2014,87,FALSE,"https://en.wikipedia.org/wiki/American_Sniper",132,59,547.7
"94","Birdman or (The Unexpected Virtue of Ignorance)",2014,87,TRUE,"https://en.wikipedia.org/wiki/Birdman_(film)",119,17.25,103.2
"95","Boyhood",2014,87,FALSE,"https://en.wikipedia.org/wiki/Boyhood_(2014_film)",165,4,57.3
"96","Selma",2014,87,FALSE,"https://en.wikipedia.org/wiki/Selma_(film)",128,20,67.8
"97","The Grand Budapest Hotel",2014,87,FALSE,"https://en.wikipedia.org/wiki/The_Grand_Budapest_Hotel",100,25,174.6
"98","The Imitation Game",2014,87,FALSE,"https://en.wikipedia.org/wiki/The_Imitation_Game",115,14,233.6
"99","The Theory of Everything",2014,87,FALSE,"https://en.wikipedia.org/wiki/The_Theory_of_Everything_(2014_film)",123,15,123.7
"100","Whiplash",2014,87,FALSE,"https://en.wikipedia.org/wiki/Whiplash_(2014_film)",106,3.3,50.4
"101","Bridge of Spies",2015,88,FALSE,"https://en.wikipedia.org/wiki/Bridge_of_Spies_(film)",141,40,165.5
"102","Brooklyn",2015,88,FALSE,"https://en.wikipedia.org/wiki/Brooklyn_(film)",112,11,62.4
"103","Mad Max: Fury Road",2015,88,FALSE,"https://en.wikipedia.org/wiki/Mad_Max:_Fury_Road",120,169.85,380.4
"104","Room",2015,88,FALSE,"https://en.wikipedia.org/wiki/Room_(2015_film)",118,13,36.3
"105","Spotlight",2015,88,TRUE,"https://en.wikipedia.org/wiki/Spotlight_(film)",129,20,98.7
"106","The Big Short",2015,88,FALSE,"https://en.wikipedia.org/wiki/The_Big_Short_(film)",130,50,133.4
"107","The Martian",2015,88,FALSE,"https://en.wikipedia.org/wiki/The_Martian_(film)",142,108,630.6
"108","The Revenant",2015,88,FALSE,"https://en.wikipedia.org/wiki/The_Revenant_(2015_film)",156,135,533
"109","Arrival",2016,89,FALSE,"https://en.wikipedia.org/wiki/Arrival_(film)",116,47,203.4
"110","Fences",2016,89,FALSE,"https://en.wikipedia.org/wiki/Fences_(film)",138,24,64.4
"111","Hacksaw Ridge",2016,89,FALSE,"https://en.wikipedia.org/wiki/Hacksaw_Ridge",139,40,180.6
"112","Hell or High Water",2016,89,FALSE,"https://en.wikipedia.org/wiki/Hell_or_High_Water_(film)",102,12,37.9
"113","Hidden Figures",2016,89,FALSE,"https://en.wikipedia.org/wiki/Hidden_Figures",127,25,236
"114","La La Land",2016,89,FALSE,"https://en.wikipedia.org/wiki/La_La_Land",128,30,504.6
"115","Lion",2016,89,FALSE,"https://en.wikipedia.org/wiki/Lion_(2016_film)",118,12,140.3
"116","Manchester by the Sea",2016,89,FALSE,"https://en.wikipedia.org/wiki/Manchester_by_the_Sea_(film)",137,8.75,79
"117","Moonlight",2016,89,TRUE,"https://en.wikipedia.org/wiki/Moonlight_(2016_film)",111,2.75,66.7
"118","Call Me by Your Name",2017,90,FALSE,"https://en.wikipedia.org/wiki/Call_Me_by_Your_Name_(film)",132,3.5,43.1
"119","Darkest Hour",2017,90,FALSE,"https://en.wikipedia.org/wiki/Darkest_Hour_(film)",125,30,150.8
"120","Dunkirk",2017,90,FALSE,"https://en.wikipedia.org/wiki/Dunkirk_(2017_film)",106,100,549.1
"121","Get Out",2017,90,FALSE,"https://en.wikipedia.org/wiki/Get_Out",104,4.5,259.8
"122","Lady Bird",2017,90,FALSE,"https://en.wikipedia.org/wiki/Lady_Bird_(film)",94,10,79
"123","Phantom Thread",2017,90,FALSE,"https://en.wikipedia.org/wiki/Phantom_Thread",130,35,52.2
"124","The Post",2017,90,FALSE,"https://en.wikipedia.org/wiki/The_Post_(film)",116,50,179.8
"125","The Shape of Water",2017,90,TRUE,"https://en.wikipedia.org/wiki/The_Shape_of_Water",123,19.4,195.2
"126","Three Billboards outside Ebbing, Missouri",2017,90,FALSE,"https://en.wikipedia.org/wiki/Three_Billboards_Outside_Ebbing,_Missouri",115,13.5,162.7
"127","A Star Is Born",2018,91,FALSE,"https://en.wikipedia.org/wiki/A_Star_Is_Born_(2018_film)",136,36,436.3
"128","Black Panther",2018,91,FALSE,"https://en.wikipedia.org/wiki/Black_Panther_(film)",134,200,1350
"129","BlacKkKlansman",2018,91,FALSE,"https://en.wikipedia.org/wiki/BlacKkKlansman",135,15,93.4
"130","Bohemian Rhapsody",2018,91,FALSE,"https://en.wikipedia.org/wiki/Bohemian_Rhapsody_(film)",134,52.5,910.8
"131","Green Book",2018,91,TRUE,"https://en.wikipedia.org/wiki/Green_Book_(film)",130,23,321.8
"132","Roma",2018,91,FALSE,"https://en.wikipedia.org/wiki/Roma_(2018_film)",135,15,5.1
"133","The Favourite",2018,91,FALSE,"https://en.wikipedia.org/wiki/The_Favourite_(2018_film)",120,15,96
"134","Vice",2018,91,FALSE,"https://en.wikipedia.org/wiki/Vice_(2018_film)",132,60,76.1
"135","1917",2019,92,FALSE,"https://en.wikipedia.org/wiki/1917_(2019_film)",119,95,446.1
"136","Ford v Ferrari",2019,92,FALSE,"https://en.wikipedia.org/wiki/Ford_v_Ferrari",152,97.6,225.5
"137","Jojo Rabbit",2019,92,FALSE,"https://en.wikipedia.org/wiki/Jojo_Rabbit",108,14,93.6
"138","Joker",2019,92,FALSE,"https://en.wikipedia.org/wiki/Joker_(2019_film)",122,62.5,1079
"139","Little Women",2019,92,FALSE,"https://en.wikipedia.org/wiki/Little_Women_(2019_film)",135,40,220.1
"140","Marriage Story",2019,92,FALSE,"https://en.wikipedia.org/wiki/Marriage_Story",137,18,2.3
"141","Once upon a Time...in Hollywood",2019,92,FALSE,"https://en.wikipedia.org/wiki/Once_Upon_a_Time_in_Hollywood",161,93,392.1
"142","Parasite",2019,92,TRUE,"https://en.wikipedia.org/wiki/Parasite_(2019_film)",132,11.4,258.1
"143","The Irishman",2019,92,FALSE,"https://en.wikipedia.org/wiki/The_Irishman",209,204.5,8
"144","Judas and the Black Messiah",2020,93,FALSE,"https://en.wikipedia.org/wiki/Judas_and_the_Black_Messiah",126,26,7.5
"145","Mank",2020,93,FALSE,"https://en.wikipedia.org/wiki/Mank",131,25,0.122572
"146","Minari",2020,93,FALSE,"https://en.wikipedia.org/wiki/Minari",115,2,15.5
"147","Nomadland",2020,93,TRUE,"https://en.wikipedia.org/wiki/Nomadland",108,5,39.5
"148","Promising Young Woman",2020,93,FALSE,"https://en.wikipedia.org/wiki/Promising_Young_Woman",114,10,18.9
"149","Sound of Metal",2020,93,FALSE,"https://en.wikipedia.org/wiki/Sound_of_Metal",120,5.4,0.51652
"150","The Father",2020,93,FALSE,"https://en.wikipedia.org/wiki/The_Father_(2020_film)",97,6,36
"151","The Trial of the Chicago 7",2020,93,FALSE,"https://en.wikipedia.org/wiki/The_Trial_of_the_Chicago_7",130,35,0.116473
"152","Belfast",2021,94,FALSE,"https://en.wikipedia.org/wiki/Belfast_(film)",97,12.5,49
"153","CODA",2021,94,TRUE,"https://en.wikipedia.org/wiki/CODA_(2021_film)",111,10,2.2
"154","Don't Look Up",2021,94,FALSE,"https://en.wikipedia.org/wiki/Don%27t_Look_Up",138,75,0.791863
"155","Drive My Car",2021,94,FALSE,"https://en.wikipedia.org/wiki/Drive_My_Car_(film)",179,1.3,15.4
"156","Dune",2021,94,FALSE,"https://en.wikipedia.org/wiki/Dune_(2021_film)",156,165,411
"157","King Richard",2021,94,FALSE,"https://en.wikipedia.org/wiki/King_Richard_(film)",145,50,39.4
"158","Licorice Pizza",2021,94,FALSE,"https://en.wikipedia.org/wiki/Licorice_Pizza",133,40,33.3
"159","Nightmare Alley",2021,94,FALSE,"https://en.wikipedia.org/wiki/Nightmare_Alley_(2021_film)",150,60,39.6
"160","The Power of the Dog",2021,94,FALSE,"https://en.wikipedia.org/wiki/The_Power_of_the_Dog_(film)",126,37,0.417022
"161","West Side Story",2021,94,FALSE,"https://en.wikipedia.org/wiki/West_Side_Story_(2021_film)",156,100,76
"162","All Quiet on the Western Front",2022,95,FALSE,"https://en.wikipedia.org/wiki/All_Quiet_on_the_Western_Front_(2022_film)",147,20,2878
"163","Avatar: The Way of Water",2022,95,FALSE,"https://en.wikipedia.org/wiki/Avatar:_The_Way_of_Water",192,405,2.334
"164","Elvis",2022,95,FALSE,"https://en.wikipedia.org/wiki/Elvis_(2022_film)",159,85,288.7
"165","Everything Everywhere All at Once",2022,95,TRUE,"https://en.wikipedia.org/wiki/Everything_Everywhere_All_at_Once",139,19.5,143.4
"166","Tár",2022,95,FALSE,"https://en.wikipedia.org/wiki/T%C3%A1r",158,25,29.3
"167","The Banshees of Inisherin",2022,95,FALSE,"https://en.wikipedia.org/wiki/The_Banshees_of_Inisherin",114,20,52.3
"168","The Fabelmans",2022,95,FALSE,"https://en.wikipedia.org/wiki/The_Fabelmans",151,40,45.6
"169","Top Gun: Maverick",2022,95,FALSE,"https://en.wikipedia.org/wiki/Top_Gun:_Maverick",130,173.5,1496
"170","Triangle of Sadness",2022,95,FALSE,"https://en.wikipedia.org/wiki/Triangle_of_Sadness",147,15.6,32.9
"171","Women Talking",2022,95,FALSE,"https://en.wikipedia.org/wiki/Women_Talking_(film)",104,20,9.3
"172","American Fiction",2023,96,FALSE,"https://en.wikipedia.org/wiki/American_Fiction_(film)",117,10,23
"173","Anatomy of a Fall",2023,96,FALSE,"https://en.wikipedia.org/wiki/Anatomy_of_a_Fall",152,36,36
"174","Barbie",2023,96,FALSE,"https://en.wikipedia.org/wiki/Barbie_(film)",114,136.5,1448
"175","Killers of the Flower Moon",2023,96,FALSE,"https://en.wikipedia.org/wiki/Killers_of_the_Flower_Moon_(film)",206,207.5,158.8
"176","Maestro",2023,96,FALSE,"https://en.wikipedia.org/wiki/Maestro_(2023_film)",129,80,0.523
"177","Oppenheimer",2023,96,TRUE,"https://en.wikipedia.org/wiki/Oppenheimer_(film)",180,100,975.8
"178","Past Lives",2023,96,FALSE,"https://en.wikipedia.org/wiki/Past_Lives_(film)",106,12,42.7
"179","Poor Things",2023,96,FALSE,"https://en.wikipedia.org/wiki/Poor_Things_(film)",142,35,117.6
"180","The Holdovers",2023,96,FALSE,"https://en.wikipedia.org/wiki/The_Holdovers",133,13,46
"181","The Zone of Interest",2023,96,FALSE,"https://en.wikipedia.org/wiki/The_Zone_of_Interest_(film)",105,15,52.8
"182","A Complete Unknown",2024,97,FALSE,"https://en.wikipedia.org/wiki/A_Complete_Unknown",141,60,140.5
"183","Anora",2024,97,TRUE,"https://en.wikipedia.org/wiki/Anora",139,6,59.3
"184","Conclave",2024,97,FALSE,"https://en.wikipedia.org/wiki/Conclave_(film)",120,20,128
"185","Dune: Part Two",2024,97,FALSE,"https://en.wikipedia.org/wiki/Dune:_Part_Two",166,190,715
"186","Emilia Pérez",2024,97,FALSE,"https://en.wikipedia.org/wiki/Emilia_P%C3%A9rez",132,26,16.3
"187","I'm Still Here",2024,97,FALSE,"https://en.wikipedia.org/wiki/I%27m_Still_Here_(2024_film)",138,9,36.4
"188","Nickel Boys",2024,97,FALSE,"https://en.wikipedia.org/wiki/Nickel_Boys",140,23.2,3.2
"189","The Brutalist",2024,97,FALSE,"https://en.wikipedia.org/wiki/The_Brutalist",215,9.6,50.4
"190","The Substance",2024,97,FALSE,"https://en.wikipedia.org/wiki/The_Substance",141,18,79.5
"191","Wicked",2024,97,FALSE,"https://en.wikipedia.org/wiki/Wicked_(2024_film)",160,150,758.8
"192","Bugonia",2025,98,FALSE,"https://en.wikipedia.org/wiki/Bugonia_(film)",118,50,43.4
"193","F1",2025,98,FALSE,"https://en.wikipedia.org/wiki/F1_(film)",155,250,633.4
"194","Frankenstein",2025,98,FALSE,"https://en.wikipedia.org/wiki/Frankenstein_(2025_film)",150,120,0.480678
"195","Hamnet",2025,98,FALSE,"https://en.wikipedia.org/wiki/Hamnet_(film)",126,32.5,103
"196","Marty Supreme",2025,98,FALSE,"https://en.wikipedia.org/wiki/Marty_Supreme",150,65,179.3
"197","One Battle After Another",2025,98,TRUE,"https://en.wikipedia.org/wiki/One_Battle_After_Another",162,152.5,212.1
"198","Sentimental Value",2025,98,FALSE,"https://en.wikipedia.org/wiki/Sentimental_Value",133,7.8,22
"199","Sinners",2025,98,FALSE,"https://en.wikipedia.org/wiki/Sinners_(2025_film)",138,95,370.1
"200","The Secret Agent",2025,98,FALSE,"https://en.wikipedia.org/wiki/The_Secret_Agent_(2025_film)",161,22.5,22.5
"201","Train Dreams",2025,98,FALSE,"https://en.wikipedia.org/wiki/Train_Dreams_(film)",102,10,0
