"film","year","ceremony","winner","wiki_link","Running_Time","Budget","Box_Office","Director"
"Chocolat",2000,73,FALSE,"https://en.wikipedia.org/wiki/Chocolat_(2000_film)","121","$25 million","$152.7 million","Lasse Hallström"
"Crouching Tiger, Hidden Dragon",2000,73,FALSE,"https://en.wikipedia.org/wiki/Crouching_Tiger,_Hidden_Dragon","120","US$17 million","US$214 million","Ang Lee"
"Erin Brockovich",2000,73,FALSE,"https://en.wikipedia.org/wiki/Erin_Brockovich_(film)","130","$52 million","$256.3 million","Steven Soderbergh"
"Gladiator",2000,73,TRUE,"https://en.wikipedia.org/wiki/Gladiator_(2000_film)","155","$103 million","$466 million","Ridley Scott"
"Traffic",2000,73,FALSE,"https://en.wikipedia.org/wiki/Traffic_(2000_film)","147","$48 million","$207.5 million","Steven Soderbergh"
"A Beautiful Mind",2001,74,TRUE,"https://en.wikipedia.org/wiki/A_Beautiful_Mind_(film)","135","$58 million","$316.8 million","Ron Howard"
"Gosford Park",2001,74,FALSE,"https://en.wikipedia.org/wiki/Gosford_Park","137","$19.8 million","$87.8 million","Robert Altman"
"In the Bedroom",2001,74,FALSE,"https://en.wikipedia.org/wiki/In_the_Bedroom","131","$1.7 million","$44.8 million","Todd Field"
"Moulin Rouge!",2001,74,FALSE,"https://en.wikipedia.org/wiki/Moulin_Rouge!","128","$50 million","$179 million","Baz Luhrmann"
"The Lord of the Rings: The Fellowship of the Ring",2001,74,FALSE,"https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring","178","$93&#160;million","$897&#160;million","Peter Jackson"
"Chicago",2002,75,TRUE,"https://en.wikipedia.org/wiki/Chicago_(2002_film)","113","$45 million","$306.8 million","Rob Marshall"
"Gangs of New York",2002,75,FALSE,"https://en.wikipedia.org/wiki/Gangs_of_New_York","168","$97–100 million","$193.8 million","Martin Scorsese"
"The Hours",2002,75,FALSE,"https://en.wikipedia.org/wiki/The_Hours_(film)","114","$25 million","$108.8 million","Stephen Daldry"
"The Lord of the Rings: The Two Towers",2002,75,FALSE,"https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Two_Towers","179","$94 million","$944 million","Peter Jackson"
"The Pianist",2002,75,FALSE,"https://en.wikipedia.org/wiki/The_Pianist_(2002_film)","149","$35 million","$120.1 million","Roman Polanski"
"Lost in Translation",2003,76,FALSE,"https://en.wikipedia.org/wiki/Lost_in_Translation_(film)","102","$4 million","$118.7 million","Sofia Coppola"
"Master and Commander: The Far Side of the World",2003,76,FALSE,"https://en.wikipedia.org/wiki/Master_and_Commander:_The_Far_Side_of_the_World","138","$150 million","$211.6 million","Peter Weir"
"Mystic River",2003,76,FALSE,"https://en.wikipedia.org/wiki/Mystic_River_(film)","138","$25–30 million","$156.6 million","Clint Eastwood"
"Seabiscuit",2003,76,FALSE,"https://en.wikipedia.org/wiki/Seabiscuit_(film)","141","$87 million","$148.3 million","Gary Ross"
"The Lord of the Rings: The Return of the King",2003,76,TRUE,"https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King","201","$94 million","$1.148 billion","Peter Jackson"
"Finding Neverland",2004,77,FALSE,"https://en.wikipedia.org/wiki/Finding_Neverland_(film)","101","$25 million","$116.8 million","Marc Forster"
"Million Dollar Baby",2004,77,TRUE,"https://en.wikipedia.org/wiki/Million_Dollar_Baby","132","$30 million","$216.8 million","Clint Eastwood"
"Ray",2004,77,FALSE,"https://en.wikipedia.org/wiki/Ray_(film)","152","$40 million","$124 million","Taylor Hackford"
"Sideways",2004,77,FALSE,"https://en.wikipedia.org/wiki/Sideways","127","$16 million","$109.7 million","Alexander Payne"
"The Aviator",2004,77,FALSE,"https://en.wikipedia.org/wiki/The_Aviator_(2004_film)","170","$110&#160;million","$213.7&#160;million","Martin Scorsese"
"Brokeback Mountain",2005,78,FALSE,"https://en.wikipedia.org/wiki/Brokeback_Mountain","134","$14 million","$179.1 million","Ang Lee"
"Capote",2005,78,FALSE,"https://en.wikipedia.org/wiki/Capote_(film)","114","$7 million","$49.9 million","Bennett Miller"
"Crash",2005,78,TRUE,"https://en.wikipedia.org/wiki/Crash_(2004_film)","112","$6.5 million","$98.4 million","Paul Haggis"
"Good Night, and Good Luck",2005,78,FALSE,"https://en.wikipedia.org/wiki/Good_Night,_and_Good_Luck","93","$7 million","$54.6 million","George Clooney"
"Munich",2005,78,FALSE,"https://en.wikipedia.org/wiki/Munich_(2005_film)","163","$70 million","$131 million","Steven Spielberg"
"Babel",2006,79,FALSE,"https://en.wikipedia.org/wiki/Babel_(film)","144","$25 million","$135.3 million","Alejandro González Iñárritu"
"Letters from Iwo Jima",2006,79,FALSE,"https://en.wikipedia.org/wiki/Letters_from_Iwo_Jima","140","$19 million","$68.7 million","Clint Eastwood"
"Little Miss Sunshine",2006,79,FALSE,"https://en.wikipedia.org/wiki/Little_Miss_Sunshine","102","$8 million","$101.1 million","Michael Arndt"
"The Departed",2006,79,TRUE,"https://en.wikipedia.org/wiki/The_Departed","151","$90 million","$291.5 million","Martin Scorsese"
"The Queen",2006,79,FALSE,"https://en.wikipedia.org/wiki/The_Queen_(2006_film)","103","$15 million","$123.5 million","Stephen Frears"
"Atonement",2007,80,FALSE,"https://en.wikipedia.org/wiki/Atonement_(2007_film)","123","$30 million","$131 million","Joe Wright"
"Juno",2007,80,FALSE,"https://en.wikipedia.org/wiki/Juno_(film)","96","$6.5","$232.3 million","Jason Reitman"
"Michael Clayton",2007,80,FALSE,"https://en.wikipedia.org/wiki/Michael_Clayton_(film)","120","$21.5 million","$93 million","Tony Gilroy"
"No Country for Old Men",2007,80,TRUE,"https://en.wikipedia.org/wiki/No_Country_for_Old_Men","122","$25 million","$171.6 million",NA
"There Will Be Blood",2007,80,FALSE,"https://en.wikipedia.org/wiki/There_Will_Be_Blood","158","$25&#160;million","$76.2&#160;million","Paul Thomas Anderson"
"Frost/Nixon",2008,81,FALSE,"https://en.wikipedia.org/wiki/Frost/Nixon_(film)","122","$25 million","$27.4 million","Ron Howard"
"Milk",2008,81,FALSE,"https://en.wikipedia.org/wiki/Milk_(2008_American_film)","128","$20 million","$54.6 million","Gus Van Sant"
"Slumdog Millionaire",2008,81,TRUE,"https://en.wikipedia.org/wiki/Slumdog_Millionaire","120","$15 million","$378 million","Danny Boyle"
"The Curious Case of Benjamin Button",2008,81,FALSE,"https://en.wikipedia.org/wiki/The_Curious_Case_of_Benjamin_Button_(film)","166","$150–167 million","$335.8 million","David Fincher"
"The Reader",2008,81,FALSE,"https://en.wikipedia.org/wiki/The_Reader_(2008_film)","124","$32 million","$108.9 million","Stephen Daldry"
"A Serious Man",2009,82,FALSE,"https://en.wikipedia.org/wiki/A_Serious_Man","106","$7 million","$31.4 million",NA
"An Education",2009,82,FALSE,"https://en.wikipedia.org/wiki/An_Education","100","$7.5&#160;million","$26.1&#160;million","Lone Scherfig"
"Avatar",2009,82,FALSE,"https://en.wikipedia.org/wiki/Avatar_(2009_film)","162","$237 million","$2.924 billion","James Cameron"
"District 9",2009,82,FALSE,"https://en.wikipedia.org/wiki/District_9","112","$30 million","$210.8 million","Neill Blomkamp"
"Inglourious Basterds",2009,82,FALSE,"https://en.wikipedia.org/wiki/Inglourious_Basterds","153","$70","$321.5","Quentin Tarantino"
"Precious: Based on the Novel 'Push' by Sapphire",2009,82,FALSE,"https://en.wikipedia.org/wiki/Precious_(film)","110","$10 million","$63.3 million","Lee Daniels"
"The Blind Side",2009,82,FALSE,"https://en.wikipedia.org/wiki/The_Blind_Side_(film)","129","$29 million","$309.2 million","John Lee Hancock"
"The Hurt Locker",2009,82,TRUE,"https://en.wikipedia.org/wiki/The_Hurt_Locker","131","$15 million","$49.9 million","Kathryn Bigelow"
"Up",2009,82,FALSE,"https://en.wikipedia.org/wiki/Up_(2009_film)","96","$175 million","$735.1 million","Pete Docter"
"Up in the Air",2009,82,FALSE,"https://en.wikipedia.org/wiki/Up_in_the_Air_(2009_film)","109","$25 million","$166.8 million","Jason Reitman"
"127 Hours",2010,83,FALSE,"https://en.wikipedia.org/wiki/127_Hours","94","$18 million","$60.7 million","Danny Boyle"
"Black Swan",2010,83,FALSE,"https://en.wikipedia.org/wiki/Black_Swan_(film)","108","$13 million","$330.2 million","Darren Aronofsky"
"Inception",2010,83,FALSE,"https://en.wikipedia.org/wiki/Inception","148","$160 million","$839 million","Christopher Nolan"
"The Fighter",2010,83,FALSE,"https://en.wikipedia.org/wiki/The_Fighter","116","$11-25 million","$129 million","David O. Russell"
"The Kids Are All Right",2010,83,FALSE,"https://en.wikipedia.org/wiki/The_Kids_Are_All_Right_(film)","107","$4 million","$34.7 million","Lisa Cholodenko"
"The King's Speech",2010,83,TRUE,"https://en.wikipedia.org/wiki/The_King%27s_Speech","119","$15&#160;million","$414.2&#160;million","Tom Hooper"
"The Social Network",2010,83,FALSE,"https://en.wikipedia.org/wiki/The_Social_Network","120","$40 million","$224.9 million","David Fincher"
"Toy Story 3",2010,83,FALSE,"https://en.wikipedia.org/wiki/Toy_Story_3","103","$200&#160;million","$1.067&#160;billion","Lee Unkrich"
"True Grit",2010,83,FALSE,"https://en.wikipedia.org/wiki/True_Grit_(2010_film)","110","$35–38 million","$252.3 million",NA
"Winter's Bone",2010,83,FALSE,"https://en.wikipedia.org/wiki/Winter%27s_Bone","100","$2 million","$16.1 million","Debra Granik"
"Extremely Loud & Incredibly Close",2011,84,FALSE,"https://en.wikipedia.org/wiki/Extremely_Loud_%26_Incredibly_Close_(film)","129","$40 million","$55.2 million","Stephen Daldry"
"Hugo",2011,84,FALSE,"https://en.wikipedia.org/wiki/Hugo_(film)","126","$150–170 million","$185.8 million","Martin Scorsese"
"Midnight in Paris",2011,84,FALSE,"https://en.wikipedia.org/wiki/Midnight_in_Paris","94","$17&#160;million","$151.7 million","Woody Allen"
"Moneyball",2011,84,FALSE,"https://en.wikipedia.org/wiki/Moneyball_(film)","133","$50 million","$110.2 million","Bennett Miller"
"The Artist",2011,84,TRUE,"https://en.wikipedia.org/wiki/The_Artist_(film)","100","$15 million","$133.4 million","Michel Hazanavicius"
"The Descendants",2011,84,FALSE,"https://en.wikipedia.org/wiki/The_Descendants","115","$20 million","$177.2 million","Alexander Payne"
"The Help",2011,84,FALSE,"https://en.wikipedia.org/wiki/The_Help_(film)","146","$25 million","$221.8 million","Tate Taylor"
"The Tree of Life",2011,84,FALSE,"https://en.wikipedia.org/wiki/The_Tree_of_Life_(film)",NA,"$32 million","$61 million","Terrence Malick"
"War Horse",2011,84,FALSE,"https://en.wikipedia.org/wiki/War_Horse_(film)","146","$66–70 million","$177.6 million","Steven Spielberg"
"Amour",2012,85,FALSE,"https://en.wikipedia.org/wiki/Amour_(2012_film)","127","$8.9–9.7 million","$36.8 million","Michael Haneke"
"Argo",2012,85,TRUE,"https://en.wikipedia.org/wiki/Argo_(2012_film)","120","$44.5 million","$232.3 million","Ben Affleck"
"Beasts of the Southern Wild",2012,85,FALSE,"https://en.wikipedia.org/wiki/Beasts_of_the_Southern_Wild","93","$1.8 million","$23.3 million","Benh Zeitlin"
"Django Unchained",2012,85,FALSE,"https://en.wikipedia.org/wiki/Django_Unchained","165","$100 million","$449.8 million","Quentin Tarantino"
"Les Misérables",2012,85,FALSE,"https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(2012_film)","158","$61","$442.8","Tom Hooper"
"Life of Pi",2012,85,FALSE,"https://en.wikipedia.org/wiki/Life_of_Pi_(film)","127","$120 million","$609 million","Ang Lee"
"Lincoln",2012,85,FALSE,"https://en.wikipedia.org/wiki/Lincoln_(film)","150","$65 million","$275.3 million","Steven Spielberg"
"Silver Linings Playbook",2012,85,FALSE,"https://en.wikipedia.org/wiki/Silver_Linings_Playbook","122","$21 million","$236.4 million","David O. Russell"
"Zero Dark Thirty",2012,85,FALSE,"https://en.wikipedia.org/wiki/Zero_Dark_Thirty","157","$40–52.5 million","$132.8 million","Kathryn Bigelow"
"12 Years a Slave",2013,86,TRUE,"https://en.wikipedia.org/wiki/12_Years_a_Slave_(film)","134","$20–22 million","$187.7 million","Steve McQueen"
"American Hustle",2013,86,FALSE,"https://en.wikipedia.org/wiki/American_Hustle","138","$40 million","$251 million","David O. Russell"
"Captain Phillips",2013,86,FALSE,"https://en.wikipedia.org/wiki/Captain_Phillips_(film)","134","$55 million","$220.6 million","Paul Greengrass"
"Dallas Buyers Club",2013,86,FALSE,"https://en.wikipedia.org/wiki/Dallas_Buyers_Club","117","$5 million","$55 million","Jean-Marc Vallée"
"Gravity",2013,86,FALSE,"https://en.wikipedia.org/wiki/Gravity_(2013_film)","91","$80–130 million","$723.2 million","Alfonso Cuarón"
"Her",2013,86,FALSE,"https://en.wikipedia.org/wiki/Her_(2013_film)","126","$23 million","$48.3 million","Spike Jonze"
"Nebraska",2013,86,FALSE,"https://en.wikipedia.org/wiki/Nebraska_(film)","115","$13.5 million","$27.7 million","Alexander Payne"
"Philomena",2013,86,FALSE,"https://en.wikipedia.org/wiki/Philomena_(film)","98","$12 million","$100.1 million","Stephen Frears"
"The Wolf of Wall Street",2013,86,FALSE,"https://en.wikipedia.org/wiki/The_Wolf_of_Wall_Street_(2013_film)","180","$100&#160;million","$407&#160;million","Martin Scorsese"
"American Sniper",2014,87,FALSE,"https://en.wikipedia.org/wiki/American_Sniper","132","$59 million","$547.7 million","Clint Eastwood"
"Birdman or (The Unexpected Virtue of Ignorance)",2014,87,TRUE,"https://en.wikipedia.org/wiki/Birdman_(film)","119","$16.5–18 million","$103.2 million","Alejandro G. Iñárritu"
"Boyhood",2014,87,FALSE,"https://en.wikipedia.org/wiki/Boyhood_(2014_film)","165","$4 million","$57.3 million","Richard Linklater"
"Selma",2014,87,FALSE,"https://en.wikipedia.org/wiki/Selma_(film)","128","$20 million","$67.8 million","Ava DuVernay"
"The Grand Budapest Hotel",2014,87,FALSE,"https://en.wikipedia.org/wiki/The_Grand_Budapest_Hotel","100","$25&#160;million","$174.6&#160;million","Wes Anderson"
"The Imitation Game",2014,87,FALSE,"https://en.wikipedia.org/wiki/The_Imitation_Game","115","$14 million","$233.6 million","Morten Tyldum"
"The Theory of Everything",2014,87,FALSE,"https://en.wikipedia.org/wiki/The_Theory_of_Everything_(2014_film)","123","$15 million","$123.7 million","James Marsh"
