"film","year","ceremony","winner","wiki_link","Running_Time","Budget","Box_Office","Director"
"Whiplash",2014,87,FALSE,"https://en.wikipedia.org/wiki/Whiplash_(2014_film)","106","$3.3 million","$50.4 million","Damien Chazelle"
"Bridge of Spies",2015,88,FALSE,"https://en.wikipedia.org/wiki/Bridge_of_Spies_(film)","141","$40 million","$165.5 million","Steven Spielberg"
"Brooklyn",2015,88,FALSE,"https://en.wikipedia.org/wiki/Brooklyn_(film)","112","$11 million","$62.4 million","John Crowley"
"Mad Max: Fury Road",2015,88,FALSE,"https://en.wikipedia.org/wiki/Mad_Max:_Fury_Road","120","$154.6–185.1 million","$380.4 million","George Miller"
"Room",2015,88,FALSE,"https://en.wikipedia.org/wiki/Room_(2015_film)","118","$13 million","$36.3 million","Lenny Abrahamson"
"Spotlight",2015,88,TRUE,"https://en.wikipedia.org/wiki/Spotlight_(film)","129","$20 million","$98.7 million","Tom McCarthy"
"The Big Short",2015,88,FALSE,"https://en.wikipedia.org/wiki/The_Big_Short_(film)","130","$50 million","$133.4 million","Adam McKay"
"The Martian",2015,88,FALSE,"https://en.wikipedia.org/wiki/The_Martian_(film)","142","$108&#160;million","$630.6&#160;million","Ridley Scott"
"The Revenant",2015,88,FALSE,"https://en.wikipedia.org/wiki/The_Revenant_(2015_film)","156","$135 million","$533 million","Alejandro González Iñárritu"
"Arrival",2016,89,FALSE,"https://en.wikipedia.org/wiki/Arrival_(film)","116","$47 million","$203.4 million","Denis Villeneuve"
"Fences",2016,89,FALSE,"https://en.wikipedia.org/wiki/Fences_(film)","138","$24 million","$64.4 million","Denzel Washington"
"Hacksaw Ridge",2016,89,FALSE,"https://en.wikipedia.org/wiki/Hacksaw_Ridge","139","$40 million","$180.6 million","Mel Gibson"
"Hell or High Water",2016,89,FALSE,"https://en.wikipedia.org/wiki/Hell_or_High_Water_(film)","102","$12 million","$37.9 million","David Mackenzie"
"Hidden Figures",2016,89,FALSE,"https://en.wikipedia.org/wiki/Hidden_Figures","127","$25 million","$236 million","Theodore Melfi"
"La La Land",2016,89,FALSE,"https://en.wikipedia.org/wiki/La_La_Land","128","$30 million","$504.6 million","Damien Chazelle"
"Lion",2016,89,FALSE,"https://en.wikipedia.org/wiki/Lion_(2016_film)","118","$12 million","$140.3 million","Garth Davis"
"Manchester by the Sea",2016,89,FALSE,"https://en.wikipedia.org/wiki/Manchester_by_the_Sea_(film)","137","$8.5–9","$79","Kenneth Lonergan"
"Moonlight",2016,89,TRUE,"https://en.wikipedia.org/wiki/Moonlight_(2016_film)","111","$1.5–4 million","$66.7 million","Barry Jenkins"
"Call Me by Your Name",2017,90,FALSE,"https://en.wikipedia.org/wiki/Call_Me_by_Your_Name_(film)","132","$3.5 million","$43.1 million","Luca Guadagnino"
"Darkest Hour",2017,90,FALSE,"https://en.wikipedia.org/wiki/Darkest_Hour_(film)","125","$30&#160;million","$150.8&#160;million","Joe Wright"
"Dunkirk",2017,90,FALSE,"https://en.wikipedia.org/wiki/Dunkirk_(2017_film)","106","$100 million","$549.1 million","Christopher Nolan"
"Get Out",2017,90,FALSE,"https://en.wikipedia.org/wiki/Get_Out","104","$4.5&#160;million","$259.8&#160;million","Jordan Peele"
"Lady Bird",2017,90,FALSE,"https://en.wikipedia.org/wiki/Lady_Bird_(film)","94","$10&#160;million","$79 million","Greta Gerwig"
"Phantom Thread",2017,90,FALSE,"https://en.wikipedia.org/wiki/Phantom_Thread","130","$35&#160;million","$52.2&#160;million","Paul Thomas Anderson"
"The Post",2017,90,FALSE,"https://en.wikipedia.org/wiki/The_Post_(film)","116","$50 million","$179.8 million","Steven Spielberg"
"The Shape of Water",2017,90,TRUE,"https://en.wikipedia.org/wiki/The_Shape_of_Water","123","$19.3–19.5&#160;million","$195.2&#160;million","Guillermo del Toro"
"Three Billboards outside Ebbing, Missouri",2017,90,FALSE,"https://en.wikipedia.org/wiki/Three_Billboards_Outside_Ebbing,_Missouri","115","$12–15 million","$162.7 million","Martin McDonagh"
"A Star Is Born",2018,91,FALSE,"https://en.wikipedia.org/wiki/A_Star_Is_Born_(2018_film)","136","$36 million","$436.3 million","Bradley Cooper"
"Black Panther",2018,91,FALSE,"https://en.wikipedia.org/wiki/Black_Panther_(film)","134","$200&#160;million","$1.35&#160;billion","Ryan Coogler"
"BlacKkKlansman",2018,91,FALSE,"https://en.wikipedia.org/wiki/BlacKkKlansman","135","$15 million","$93.4 million","Spike Lee"
"Bohemian Rhapsody",2018,91,FALSE,"https://en.wikipedia.org/wiki/Bohemian_Rhapsody_(film)","134","$50–55 million","$910.8&#160;million","Bryan Singer"
"Green Book",2018,91,TRUE,"https://en.wikipedia.org/wiki/Green_Book_(film)","130","$23 million","$321.8 million","Peter Farrelly"
"Roma",2018,91,FALSE,"https://en.wikipedia.org/wiki/Roma_(2018_film)","135","$15&#160;million","$5.1&#160;million","Alfonso Cuarón"
"The Favourite",2018,91,FALSE,"https://en.wikipedia.org/wiki/The_Favourite_(2018_film)","120","$15&#160;million","$96&#160;million","Yorgos Lanthimos"
"Vice",2018,91,FALSE,"https://en.wikipedia.org/wiki/Vice_(2018_film)","132","$60 million","$76.1 million","Adam McKay"
"1917",2019,92,FALSE,"https://en.wikipedia.org/wiki/1917_(2019_film)","119","$90–100 million","$446.1 million","Sam Mendes"
"Ford v Ferrari",2019,92,FALSE,"https://en.wikipedia.org/wiki/Ford_v_Ferrari","152","$97.6 million","$225.5 million","James Mangold"
"Jojo Rabbit",2019,92,FALSE,"https://en.wikipedia.org/wiki/Jojo_Rabbit","108","$14&#160;million","$93.6&#160;million","Taika Waititi"
"Joker",2019,92,FALSE,"https://en.wikipedia.org/wiki/Joker_(2019_film)","122","$55–70 million","$1.079&#160;billion","Todd Phillips"
"Little Women",2019,92,FALSE,"https://en.wikipedia.org/wiki/Little_Women_(2019_film)","135","$40 million","$220.1 million","Greta Gerwig"
"Marriage Story",2019,92,FALSE,"https://en.wikipedia.org/wiki/Marriage_Story","137","$18&#160;million","$2.3&#160;million","Noah Baumbach"
"Once upon a Time...in Hollywood",2019,92,FALSE,"https://en.wikipedia.org/wiki/Once_Upon_a_Time_in_Hollywood","161","$90–96 million","$392.1 million","Quentin Tarantino"
"Parasite",2019,92,TRUE,"https://en.wikipedia.org/wiki/Parasite_(2019_film)","132","₩377.3 billion","₩377.3 billion","Bong Joon Ho"
"The Irishman",2019,92,FALSE,"https://en.wikipedia.org/wiki/The_Irishman","209","$159–250 million","$8 million","Martin Scorsese"
"Judas and the Black Messiah",2020,93,FALSE,"https://en.wikipedia.org/wiki/Judas_and_the_Black_Messiah","126","$26 million","$7.5 million","Shaka King"
"Mank",2020,93,FALSE,"https://en.wikipedia.org/wiki/Mank","131","$25&#160;million","$122,572","David Fincher"
"Minari",2020,93,FALSE,"https://en.wikipedia.org/wiki/Minari","115","$2 million","$15.5 million","Lee Isaac Chung"
"Nomadland",2020,93,TRUE,"https://en.wikipedia.org/wiki/Nomadland","108","$5 million","$39.5 million","Chloé Zhao"
"Promising Young Woman",2020,93,FALSE,"https://en.wikipedia.org/wiki/Promising_Young_Woman","114","$10&#160;million","$18.9&#160;million","Emerald Fennell"
"Sound of Metal",2020,93,FALSE,"https://en.wikipedia.org/wiki/Sound_of_Metal","120","$5.4 million","$516,520","Darius Marder"
"The Father",2020,93,FALSE,"https://en.wikipedia.org/wiki/The_Father_(2020_film)","97","$6&#160;million","$36&#160;million","Florian Zeller"
"The Trial of the Chicago 7",2020,93,FALSE,"https://en.wikipedia.org/wiki/The_Trial_of_the_Chicago_7","130","$35&#160;million","$116,473","Aaron Sorkin"
"Belfast",2021,94,FALSE,"https://en.wikipedia.org/wiki/Belfast_(film)","97","$10–15 million","$49 million","Kenneth Branagh"
"CODA",2021,94,TRUE,"https://en.wikipedia.org/wiki/CODA_(2021_film)","111","$10&#160;million","$2.2 million","Sian Heder"
"Don't Look Up",2021,94,FALSE,"https://en.wikipedia.org/wiki/Don%27t_Look_Up","138","$75 million","$791,863","Adam McKay"
"Drive My Car",2021,94,FALSE,"https://en.wikipedia.org/wiki/Drive_My_Car_(film)","179","$1.3 million","$15.4 million","Ryusuke Hamaguchi"
"Dune",2021,94,FALSE,"https://en.wikipedia.org/wiki/Dune_(2021_film)","156","$165 million","$411 million","Denis Villeneuve"
"King Richard",2021,94,FALSE,"https://en.wikipedia.org/wiki/King_Richard_(film)","145","$50 million","$39.4 million","Reinaldo Marcus Green"
"Licorice Pizza",2021,94,FALSE,"https://en.wikipedia.org/wiki/Licorice_Pizza","133","$40&#160;million","$33.3 million","Paul Thomas Anderson"
"Nightmare Alley",2021,94,FALSE,"https://en.wikipedia.org/wiki/Nightmare_Alley_(2021_film)","150","$60 million","$39.6 million","Guillermo del Toro"
"The Power of the Dog",2021,94,FALSE,"https://en.wikipedia.org/wiki/The_Power_of_the_Dog_(film)","126","$35–39 million","$417,022","Jane Campion"
"West Side Story",2021,94,FALSE,"https://en.wikipedia.org/wiki/West_Side_Story_(2021_film)","156","$100","$76","Steven Spielberg"
"All Quiet on the Western Front",2022,95,FALSE,"https://en.wikipedia.org/wiki/All_Quiet_on_the_Western_Front_(2022_film)","147","US$20 million",NA,"Edward Berger"
"Avatar: The Way of Water",2022,95,FALSE,"https://en.wikipedia.org/wiki/Avatar:_The_Way_of_Water","192","$350–460&#160;million","$2.334","James Cameron"
"Elvis",2022,95,FALSE,"https://en.wikipedia.org/wiki/Elvis_(2022_film)","159","$85 million","$288.7 million","Baz Luhrmann"
"Everything Everywhere All at Once",2022,95,TRUE,"https://en.wikipedia.org/wiki/Everything_Everywhere_All_at_Once","139","$14–25 million","$143.4 million",NA
"Tár",2022,95,FALSE,"https://en.wikipedia.org/wiki/T%C3%A1r","158",NA,"$29.3 million","Todd Field"
"The Banshees of Inisherin",2022,95,FALSE,"https://en.wikipedia.org/wiki/The_Banshees_of_Inisherin","114","$20&#160;million","$52.3&#160;million","Martin McDonagh"
"The Fabelmans",2022,95,FALSE,"https://en.wikipedia.org/wiki/The_Fabelmans","151","$40 million","$45.6 million","Steven Spielberg"
"Top Gun: Maverick",2022,95,FALSE,"https://en.wikipedia.org/wiki/Top_Gun:_Maverick","130","$170–177&#160;million","$1.496&#160;billion","Joseph Kosinski"
"Triangle of Sadness",2022,95,FALSE,"https://en.wikipedia.org/wiki/Triangle_of_Sadness","147","$15.6 million","$32.9 million","Ruben Östlund"
"Women Talking",2022,95,FALSE,"https://en.wikipedia.org/wiki/Women_Talking_(film)","104","$20 million","$9.3 million","Sarah Polley"
"American Fiction",2023,96,FALSE,"https://en.wikipedia.org/wiki/American_Fiction_(film)","117","$10 million","$23 million","Cord Jefferson"
"Anatomy of a Fall",2023,96,FALSE,"https://en.wikipedia.org/wiki/Anatomy_of_a_Fall","152","$36 million","$36 million","Justine Triet"
"Barbie",2023,96,FALSE,"https://en.wikipedia.org/wiki/Barbie_(film)","114","$128–145&#160;million","$1.448&#160;billion","Greta Gerwig"
"Killers of the Flower Moon",2023,96,FALSE,"https://en.wikipedia.org/wiki/Killers_of_the_Flower_Moon_(film)","206","$200–215 million","$158.8 million","Martin Scorsese"
"Maestro",2023,96,FALSE,"https://en.wikipedia.org/wiki/Maestro_(2023_film)","129","$80 million","$523,000","Bradley Cooper"
"Oppenheimer",2023,96,TRUE,"https://en.wikipedia.org/wiki/Oppenheimer_(film)","180","$100 million","$975.8 million","Christopher Nolan"
"Past Lives",2023,96,FALSE,"https://en.wikipedia.org/wiki/Past_Lives_(film)","106","$12 million","$42.7 million","Celine Song"
"Poor Things",2023,96,FALSE,"https://en.wikipedia.org/wiki/Poor_Things_(film)","142","$35 million","$117.6 million","Yorgos Lanthimos"
"The Holdovers",2023,96,FALSE,"https://en.wikipedia.org/wiki/The_Holdovers","133","$13 million","$46 million","Alexander Payne"
"The Zone of Interest",2023,96,FALSE,"https://en.wikipedia.org/wiki/The_Zone_of_Interest_(film)","105",NA,"$52.8 million","Jonathan Glazer"
"A Complete Unknown",2024,97,FALSE,"https://en.wikipedia.org/wiki/A_Complete_Unknown","141","$50–70&#160;million","$140.5 million","James Mangold"
"Anora",2024,97,TRUE,"https://en.wikipedia.org/wiki/Anora","139","$6","$59.3","Sean Baker"
"Conclave",2024,97,FALSE,"https://en.wikipedia.org/wiki/Conclave_(film)","120","$20 million","$128 million","Edward Berger"
"Dune: Part Two",2024,97,FALSE,"https://en.wikipedia.org/wiki/Dune:_Part_Two","166",NA,NA,"Denis Villeneuve"
"Emilia Pérez",2024,97,FALSE,"https://en.wikipedia.org/wiki/Emilia_P%C3%A9rez","132","€25 million (~$26 million)","$16.3 million","Jacques Audiard"
"I'm Still Here",2024,97,FALSE,"https://en.wikipedia.org/wiki/I%27m_Still_Here_(2024_film)","138","$9 million","$36.4 million","Walter Salles"
"Nickel Boys",2024,97,FALSE,"https://en.wikipedia.org/wiki/Nickel_Boys","140","$23.2","$3.2","RaMell Ross"
"The Brutalist",2024,97,FALSE,"https://en.wikipedia.org/wiki/The_Brutalist","215","$9.6 million (","$50.4 million","Brady Corbet"
"The Substance",2024,97,FALSE,"https://en.wikipedia.org/wiki/The_Substance","141","$18 million","$77–82 million","Coralie Fargeat"
"Wicked",2024,97,FALSE,"https://en.wikipedia.org/wiki/Wicked_(2024_film)","160","$150&#160;million",NA,"Jon M. Chu"
"Bugonia",2025,98,FALSE,"https://en.wikipedia.org/wiki/Bugonia_(film)","118","$45–55 million","$43.4 million","Yorgos Lanthimos"
"F1",2025,98,FALSE,"https://en.wikipedia.org/wiki/F1_(film)","155","$200–300 million","$633.4 million","Joseph Kosinski"
"Frankenstein",2025,98,FALSE,"https://en.wikipedia.org/wiki/Frankenstein_(2025_film)","150","$120 million","$480,678","Guillermo del Toro"
"Hamnet",2025,98,FALSE,"https://en.wikipedia.org/wiki/Hamnet_(film)","126","$30 - 35 million","$103 million","Chloé Zhao"
"Marty Supreme",2025,98,FALSE,"https://en.wikipedia.org/wiki/Marty_Supreme","150","$60–70&#160;million","$179.3&#160;million","Josh Safdie"
"One Battle After Another",2025,98,TRUE,"https://en.wikipedia.org/wiki/One_Battle_After_Another","162","$130–175&#160;million","$212.1&#160;million","Paul Thomas Anderson"
"Sentimental Value",2025,98,FALSE,"https://en.wikipedia.org/wiki/Sentimental_Value","133","$7.8 million","$22 million","Joachim Trier"
"Sinners",2025,98,FALSE,"https://en.wikipedia.org/wiki/Sinners_(2025_film)","138","$90–100 million","$370.1 million","Ryan Coogler"
"The Secret Agent",2025,98,FALSE,"https://en.wikipedia.org/wiki/The_Secret_Agent_(2025_film)","161","$22.5 million","$22.5 million","Kleber Mendonça Filho"
"Train Dreams",2025,98,FALSE,"https://en.wikipedia.org/wiki/Train_Dreams_(film)","102","$10 million",NA,"Clint Bentley"
